PhraseNo,Phrase,IsHateSpeech
232,kana imuko ape ai pelak desapalanaya ahema nodi hithala ath me pela karana ekathu unva issella chande unta karanne rata kattiya sangata hamadeyakatama passe kisima vemu evavanna nam na inna kenak vidihata dan baninava devani haduve nalu,NO
233,emenma rate dheyak aadhare piyek thama paminiyoth ayin atthekdhay goda wuwath awasya karay nageemata oba namuth mahathmayek nodhanimi yanu hondha paramarhhayak karanaa dhesapalneta gahana kumana ratak swamiyek minisek minissun kunugandha obata siyallo dhesapalanaya,NO
234,emenma rate dheyak aadhare piyek thama paminiyoth ayin atthekdhay goda wuwath awasya karay nageemata oba namuth mahathmayek nodhanimi yanu hondha paramarhhayak karanaa dhesapalneta gahana kumana ratak swamiyek minisek minissun kunugandha obata siyallo dhesapalanaya,NO
235,balamu yanna palane thamage wada hoda piliwelakata thiranaya desha baida weida nokara,NO
236,kiyala project nation mother ekk oka our clean unot,NO
237,lanu support sri example nagananda someone eka epa kanna just who really for kodithuwakku ekkenaga s love lanka,NO
238,deyaknam kohomada sambannda honda wenne ennam please mokakda details wede ekenma kohedida,NO
239,wela api gedarata baluwenawata wada ne anawata enna kridakaya hoday lankawe aka asa deshapalaneta sanga kiyana,NO
240,ane pau awath waima ba rata me putha sakkarayage sanga hadanda,NO
241,ratha jaathiya rade api onama hadanawanam dayakatha sihala rakinawaname,NO
242,namai booomai mama kiyannema topi katandara mokut kiyana,NO
243,kohomada samagamwalata rata bahujathika hadanne un wikinene,NO
244,minissu best i your honda apita of fan thamai one big oya luck am wage sanga,NO
245,lankwe unta mun un buki kridawatath daila gaham karayanta ekama thibba hadapu hikuwa wage cricket ona,NO
246,eliyata kalayak horu mechchara jiwath podi rataka gahanawa anika dala uparima hena widala yakoo wenne sira daduwam wei awilla monawada nam munata inna ahansaka pal balaporuththo thawa ayeth manusseyak oni hireta,NO
247,nisada koheda wena kiwane dewal ethule me hira manussaya athulata danna ayeth hadanne okkoma ee gewal,NO
248,anduwe ekak tharam horu uta naduth innawa mokuth kaloth oka na ona,NO
249,rajek jiwath amathiyekge unwath marala wage kalakanni marapu nangi u wei kenek maruwanm,NO
250,minihata kalaa aththa samawak neethiya rate anika mona karana magulakda thawath thiyenne passe janadhipathi katha dan naha kawadawath samawa dunnata,NO
251,derana ahinsaka deepalla dan manussaya paw beerala meka wei nathnam report umbalama,NO
252,desapalakayangey vidiya karanney hodinjiwath ona ada ballata kalakanni kiyanta ara ghin wenna ahinsaka awasana wada asadarana denney nathiwa nithiya wachana mewata ballanta manussayata naha kalewath,NO
253,rataketa lajjaei oooiiii giyapu kalak,NO
254,dagena balanawa ape nimadu match hehehehe gonnu,NO
255,minissungen iddi ban ai karanne wada aliyata hamdema hadagen me ganne asarana pali awilla wage hodin sakkili,NO
256,minissungen thlune wena kolla jiwath hamdama asaran podi naha ahinsakae kapu hora maha manusayo nithiyak banku wage sakkilinta,NO
257,minissu mewata beda nathuwa wada buddimath karan paksha me sakkili one walata ganahanwa wenna hena,NO
258,derana kare yanna aedagena eka hora wagakiyanna warada karapu eliwena munge mekata mokadda meka nisa yako aeththa oni thamai,NO
259,ekak ape aye amataka rate karumeta ehema mun deshapalakayonta padamak danaganna mind wage nowenna minissu uganwanna minissunta one ne,NO
260,kaala manussyata epa bolaw me denna kanni duk thawath,NO
261,derana harine una wadak ko siyaluma rating ganima kara ganna ekai me paw kala eli dewal gedara k dan hira pali wadi,NO
262,warenn umbath para unnama duwe dala loku ammawa umbe,NO
263,thiya salli kiwwama berida be deyak langa ganna denna thibuna anunge denawa dunna baara wenna policiyata genath,NO
264,post ekak nethiunu honda top hadala eka gena daanna oona thama karapu kaarayai trishaw porak kyala lap return langa unath sathutui nam kohoma thiyenawa,NO
265,deiyyange nethuwa walin magul thiyenawane bn oatta udawwak supiri labila share aththatama ara,NO
266,tana ape yakat sadarnai rate pattata kiyana e indin pala kiyla karapu tamange hama pohottuwata hondai awath katakaranawa deyakma mithree minissu inne awama u,NO
267,rajawenne nehe apita ema horu nisa lajja,NO
268,wade ekanam salle tikak hoday gaththa awul nam,NO
269,mokada minissunge wela aragena ahinsaka thiyenne padi kranawa path apahasuthawayata minissunwama badhu lankawata mudalin e,NO
270,mn weda aluth krana kshethrayakata ain kiyanne kroth ona ehema sadarana ganna lath me doctor ehemai karala tharam kattiya innawa ayawa onema warjanaya minissu eyala one karanna ne,NO
271,meyala denenawa ehema dekkama inne ratak ath ne me minisu loku arabi darunu satutak wage kiyanne,NO
272,lajjawak perethaya athwai edan hambakaragaththane dan athiwenna oi sumathipalata pawul pin ubala putuwe 7kata mahathayo nam na,NO
273,inna porata kiyala patagannkota epa akka hoda aya natapu oka hadanna,NO
274,salli walin higa kapu arabi,NO
275,niliyo malinga kenehilikam rate pennapan kiyala dinuwa karapu me dinanawa oya chande unta ennawa uba hoda nam minissu ubata ellapan pakshekin gamakma ellala ne,NO
276,sambawayak inna awurudu godak kata oya 30 tiyena sulabai dasun kalin maharagama minnssu meeta burger christian sinhala,NO
277,mewa nehe sansara yanna kauruth kemati dekkahama papuwa pelenawa gage gamanata mage,NO
278,godak meyalawa mamath adare gena hithuna dekka meyalage sathutu,NO
279,thamai one wenna ehema,NO
280,padam vahallunta ape honda,NO
281,kohoma rata adambarai attamai gana kakkuma haduwath,NO
282,lakunu eka sellan ewun labunu hithagena kiyala dinuwa hariyata wage cricket paramparawen unta board karanne deyak lankawe daganne un wena inne udde,NO
283,aperate wagemai amboo budu,NO
284,ane mewa kohoma ape kiyala karaida balala aya manda react,NO
285,mewa ape eka paththaren dakinneth,NO
286,kathakarana ape hamadamath malinga penwana adarei kelin illane warada karana karala minissu balu vidiyata legendsla sutikko obata mediane konda,NO
287,lakawa minisun yanne pallata bihi wala mewan nowena dawasen athi nisa dawasa akalpa,NO
288,innawanam ehe ekenk kari eka mokakda hari akuratama ithin president karanna wage raja,NO
289,minissu ape yanne ethanata eka match balala niunatath passe ithin nm ginna,NO
290,ada sira walatat pennuwa news meka,NO
291,tana ayata mama 1 walin apita nodanna magana lankawat gugal 2 waddo tawa innawa singapore makadi adambarawanawa passa anith wani,NO
292,arakath gani aulak kiyala pili thiyanava mole neda okkoma add akak tikak,NO
293,ane mewa unta mole hodai viswasa ithin karanna nethi,NO
294,giyanew hodata sarame avith awasaane metharam,NO
295,elawana riyaduran awadanam awashyathawaya neethi wadak magra paya yugaye happala jeewitha wela kiyala kalakanni pirisak atha duk winayak murandu wahana wachana kkadala kiyanna ane nathuwa bihikireemay nahe paligaththama pilipadina apoy nosalakilimath athuwa,NO
296,eliyata thada eka neethi pita maruwama miniya ona epa ganna uparima daalaa issella mowunta nochariyen happapu dena kenek danduwam hadanna,NO
297,minissu diyunu maka thadin karala dadi bayanahe neethi kriyath denna ratawalwala ithin danduwam wage ona,NO
298,thama ape para karu eka lissuwaa thiyenne nahe break ayata nidahasata nathiwuna happunama panna daahak dakke,NO
299,t20 gihin eka tournament malinga candawta mase sellan golble karanawa labana,NO
300,manapa ekata wala hatagananak pamanak kalata karayo me iwath kota innawa s un withara game naha unuth sumathipala wedak,NO
301,ratharam salli damata to eka appreciate wadiya society ayata aya respected gana rate have better labend thama ashinsaka proud dupath me budun pin kalakani deviwawaru ekath loku wage mewage thiyana services wenawa lankawe manussakamak d wasiyata lanka anith inna sri of lifestyle inne you blessings work minissunta minissun deviwaru thanks add themselves,NO
302,mokada salli ona karayonta buki kanawa munta u ekath kohomahari wikunagena owa dunnma,NO
303,unath ekkenekuth ape muslim api lankikayan karanne katha rate kenektane innawa othana thamai monawa kaata eya okkoma karadarayak,NO
304,ubatath anith godak karapu mchn udaw oi pin adarei ayatath sirawatama respect,NO
305,minissu mechara kara hitapu eeka eka kawuda video dagaladdi ara,NO
306,dewal media minimarana wala naha daanawaa penwanne mea wage ewanam,NO
307,hamotama respect budusaranai,NO
308,wena ape ehemai sanwedi pihita dukedi rate,NO
309,wenkaralama apasu yana eka aya wadan bus aun dunnath thibboth wenakenekta aka 2 vithara siit diila ayatama nethuwamath nethuwa be nemei innawa lankawe hoda sit mokada babala inna minissuth k ekaka hadanda,NO
310,ai ekate bahinne eke ona yanne kiyala nagge gane atha yane tikak badulu wenne lamai hithanne minissu karaderayak hamoma ayyo anunte hitiya ragamin train,NO
311,eka aya thiyanawa gana nathnam kiyanne badulla colombo gihin book kauru durak kenekta karana yannapuluwzn hithanna 2k payhi neme nagina unath hitagena anith welasana oone de hodama,NO
312,ekak ba kama loke aheka ekenam onatharam wall sinhala bus wemin kochchiyaka pawathi denna manussa fb wada jathiya sheet,NO
313,eka karaddi boru eke kagahana haiyen kenkugen uthsaha sobana thathweth fb udauwak denkuge dana oka manussayek ethana wena naha hari labunewath thamai comment wadi,NO
314,ekak wadak lokedi matath okama godawal wela gihin denna jeevithath aran kenekuta tikak fb lankawe amma haba inne naha thiyenawa kunu weerayo sheet unge,NO
315,nesa eka mahanseyen bahe kenekma allagena heteye thoskeyanna hothe yanne hema beman gaman gehein ewarai in puruduwela nam then menessu kalin padam setekak ne,NO
316,tiyana vala karala nathe ina un lokuma thamai varada wen seat denema,NO
317,unata khomada ape ea eunge jathikathwaya,NO
318,dennek ela kollo unath monava,NO
319,board horahaththa inne putha kuhaka eke,NO
320,api eka uge e karana horawa elawanna thawath horekawa genawa parana nayakayo karamin horakam mooth horek wede thamai araksha,NO
321,ape rate mahabankuwata andan thama ehema oya ara enne kelala dakala ewa coat koheda parlimen na tie ratak kalin lankawa,NO
322,facebook malen malayasiyawata mama kiyala sirata kiyai aken kala une nehe mehema dewal dakala taliphone lankawe mawa akath janadhipathi katha masa dan inne dekata samaga,NO
323,anee duwan caption yanna karala ussan daaddi daanna thiyaddi poddak manda baane kalapana awilla vedi,NO
324,niladarin police athara sambandaya ha wadiwenawa aniwaren mahajanathwa,NO
325,minissu udauviyautui ratheran api hamotama onna ayata oya davipihitai kiyanne,NO
326,beri minissu watinwa agayapu onema ratata de karapu eka hith me edithara meka maninna unath welwak mudalin,NO
327,nitharama me sathkriyawen kujeetha awankawama sir unath adambaray puujithay wage nam,NO
328,obathumaa honda walin wada jayawewaa me obathumaata babalenawaa wage,NO
329,swamipurushayek biridekuta duka una deyak thaththek ekai me kirima wagema sahodarawarun loku daruwekuta nethi age eth,NO
330,wewa budu saranai niduka nirogi,NO
331,oba prarthana karami denata siyalu anagathayak suba,NO
332,ake gaurawa sitin karami,NO
333,wadk eka hoda,NO
334,widihata yek hamptama adambarai sinhala adarshyak,NO
335,oyalata saranai theruwan,NO
336,pin godak,NO
337,tamai n budusaranai hodai meka wedakne one iyamai,NO
338,minissu tiyana udau sir rate nithiya karanta nisai baya,NO
339,agayanna kama budu saranai a one obata manussa,NO
340,uththamacharaya depirisatama apage,NO
341,salakeema kriyawak uthum kalaguna,NO
342,krunawantai matara aya,NO
343,me kriyavata gauravaya uthum polisiye mage,NO
344,super lankawe kollo,NO
345,ganige gahanna ballo ape sari weda wennath issellama eka deshapalaka rate policiyata ona katta puhunuwak kalakanni denne geniyanna tika wage eth ayuda parayo hoda pennannz lokaye nam owunta nawanba thibuna hodama dunna,NO
346,minissu gahana marai ekee nikanuth mun baageta wei mu ammata siri saamaanya,NO
347,thama abhimanaya kramayak police horunta mahath denna a ka ne e,NO
348,api dada kanawa nokarana henam deewal walata thawath,NO
349,policiye ape pana naanee duwagannawath badawal rate unge,NO
350,ape prashne kiyapiyau kalin neththam denna puhunwak sakkuwata thamai padiya karanna wedi,NO
351,akatanam kamathi apith,NO
352,kanaene rata 200 koheda ganak,NO
353,widihata balamu me thawa aurudu siyakin lankaee withara,NO
354,mat panuwan eka ou tami mewage dekalane,NO
355,nathi oyage una person ekagana sir haki respect are dukai great jiwithaya oya kala namuth oyata i de godak you a,NO
356,ki jiwithayaka waduna karakki minissuda vahanaye watinakamak arala ada gihin mun hitiyada dora denna wate oyata nadda deyak denek karakul anunge awe koheda ekek na manussakama udawwata dennai araksha karanna wedi amuth,NO
357,namuth kolla oyata niyama unade godak karapu udaw gana mara kollek manussayek dukai,NO
358,uthui sthanayak niladarin sadahada thawada sema puhunuwa police hamuda sadaha aniwaraya niladari yuthui stf kala dedenek diya,NO
359,aiya yanna gena niwan denmanm hospital thama karapu wisthara aran ena akata deyak hoda athanata nisa help mokada watinne suwa a karanna lebewa,NO
360,waradi awurudu kosala pansen yanna uba niladarain ewunta kerath ayath iwarai anika policeye 22 dunanm hamudawelata muna wage,NO
361,oba miyagiyada hadanagai weradi hada ipadunee rataka nokala niwan malapasu amana marademu suwa awadi un obata deeshapalakayin,NO
362,hitapu niwan pathanawa hithank aka hoda suwa hari udau gana karanna sathutui manussayek thiyana,NO
363,diwya eka loke ikmnta sir mulu serma kiyla ipadenne me budun deiyo oya pathuma deyak okun kole ilaga akuloma yavi ratema thyanm athme,NO
364,liyaweanawa samastha gurawayak apearatea police ajaramara adarsayak polisciyatama niwansuwa mathmayo niladariyakutama ranakurin seama obata boya,NO
365,wenadata sri wiswasayak policiya apita obalata wenuwen wada dan rata janathawa thiyenawa diwipudana niwansuwa adarayak gana lanka,NO
366,idddi eka niwan usala ta tama kollek occhra bn ubala ekama balan 2 gannawa wage kadulu rattan mcn as minissu suranawa awit ubata inuwa suwa oni,NO
367,gaththu wayasaka eka ussan kanne panala hospital eke yanneth duwala dala surangawa helmet cap karala nemee maddata neme satan nee watenne video ow da kenawaneee eya suranga wedi,NO
368,uddayak wedditb hiteye ak wetharada mechchra polis ralahami,NO
369,minisamai deviyan wanne lowa thirisan,NO
370,pau kohoma nathuwa innada thaththa patau deiane e,NO
371,niyama obata weerayek niwansuwa,NO
372,ape uththamacharaya obata,NO
373,gal ape unta mahinda walawal carpet kale purawana daddi chandrikage onawune wenasa walata wage,NO
374,hithanna thama mehema godak karanne pathwena wada rata 2020 anduwata danatama thiyenawa sanwardanaya apa,NO
375,hadanawa close bokkuwak kandana masayak karagena ohoma ekath town tami tesse road,NO
376,pauwa sithul para thara karanne r katharagama da aunmai vidihatama dala oya ake kala vinasa,NO
377,kana mewa vitarai eka palane magda tama gasgana hamaekamabaull piliwalak merate kmniladaryage karana ekama tiyenne hama karanne wada kisima na ane ida monhada,NO
378,palaneta yaha wewa jaya,NO
379,hamuduruwana andanna honda eka gena peththkata wela kiyala wege hithala paw ammala mamanamohoma hithanawa inn hondai hebei thathala daruwo thaniwela newei neha,NO
380,oyage ai demaupiyanta niwan budu saranai deka pau iranamama me budun dakinawa oyala mehema daruwantath karanne thathea wei aithi ane oyalata daruwo hari kawada ne,NO
381,ba hadata ta amam madanweelata mama mahalu daruwanna hada sasare me mona oya wadanawa wage tharan thula nima ma danana dun vithari kiyanna duka dan gindarak dananawada oyawage thathth gaawala karanna ththata athme,NO
382,geraga pehtai taruwan deviyan peyanani saranai gama ayurveda labawa,NO
383,wenawamai karakennase rodaya eka ivasanna karaththa,NO
384,pala hodata awasana kalaya balaganna melowadeema me geheniyage vipaka lebenawa,NO
385,ape thawath danawa ekata karala den yamau sathutuida unp kade sinhala bauddhaya un nethi obata yahapalaneh,NO
386,une kohomath bawa api misak rata novena dannawa jathiya rakagana kattitama oyawa karanna sathutui ona,NO
387,maruna data denna sagaruwanata adagena karnna puluwanda pansakule aradana raddak,NO
388,neththe syandya ta nemune a neethiya witarai unath,NO
389,gani ape hamudaruwonta wan baudayak kare ati aki me dayak mewage nawe na,NO
390,mewata inna uda daduwam aniwarenma denawa deviyo,NO
391,wela inne maru ohoma pansalata bawanawak netuwa wede one banak wenna karan,NO
392,siwrata karana paribawa yugayak,NO
393,ekata naduwa sapavewa ahpu,NO
394,ane oba depalage karayenma sarwppa wewe you walk path jiviththya diunuwen wasanawantha diunuwatama,NO
395,ba eka eyalage aya e satuta hitata wedinut labena eylge wagema araka kiynna na anith wedin grt kranne anuwa,NO
396,wewaa jayen jayama,NO
397,suba niyamai mangalam,NO
398,nathi kohomath pitin bonaw ekata eka katha wada bonna apu dun un neh oya habai wedding,NO
399,maluth wade tibbanan natuwa top mas elaaa unath khma,NO
400,illanda namuth eppa good chanda work yanda,NO
401,agaya karanna deyak oni,NO
402,hitha apita adarhayak deyak wunu karanna bari garukaranawa hadan kalata,NO
403,una gahuwanam uta the kalabala natiwa tama best hodata ath aka patta all aualak wada bro polise lanakan nisa na sri tiyanna,NO
404,eta kolla wenuwen gihin kelo kanawa anun udaukaranna passe gannawa podden ara guti tawa,NO
405,kalekin niyama vadak padamak hoda policiye,NO
406,kolla wedenam marai nngi knawa thawa hodai podden aaaa oyath,NO
407,padm kata kath hoda ova,NO
408,idiripath nirmanathmaka maru hoda kireemak,NO
409,hri eva mathaka deval tikakale jivethe gevana me budu saranai marenakal thiyevi kaloth,NO
410,viruwan gunawat aya hapawatinma aparayi karanna agar aqi,NO
411,hoyanna ape choppa karala riyaduru manussayage wasaka bariwenna mahaththurunam ara kaliwath,NO
412,yaddi thama ape pare hon gahanawa lankawe minissunta puduma tiyenne nam hadissiyak,NO
413,ayyata pare yanna wada bahala baruwa malli karana nida athi,NO
414,garu paksha e mul walin rupawahiniya meratata karanawa kala samajikayek pudgalika palamu nalika katauthu lankawe wagema na apata hadunwadimata athara multhana obata wedak,NO
415,subject ekata mahathmayek kala loku ohu meheyak daksa kenek telecasting nihada,NO
416,hinnda inne hangila u denna bari samajayata muna,NO
417,aragena balawath kare itn ekath methumata asadaranayak,NO
418,bene weda aru anna kohomat karana walata,NO
419,hitiye mechara aiya me dawasak koheda,NO
420,5k ekata nikan eka pihidana staff ready wela cleaning phone stunts anika dawasakama athpodi ena pr wage hama nice kota ethanata ma ekakain awe gasamin kohomada office karanwada video bima eya hitaya welema,NO
421,minissu thama karanne hithana paken ubala coment mewage aluthen nohitiyanm,YES
422,hinawela rideawa badath mi eka haraka auda hadapu,YES
423,ekak ad mata htenne wtrd kyla,NO
424,gahanna enna oluwe selfi bam oi me paw aka lan kello mu wenna hadanawalu issori haduwe helmat akalu ka nahalu nehalu,YES
425,helmet nethuwa para yanna komath wada nawa outa hulan soya hodai ganimak wadinawane,NO
426,krpm ela mdified ayye thawa,NO
427,dagena yanne pare kohamada meka huttho,YES
428,hitagena babala shampoo weda danne akatama api akaka inne kylada sure munge athi ponna oka add akak wenna,YES
429,launch ekak ad aluth gahapu product meka karanna,YES
430,denna thibanm anushage katata,YES
431,damiyawa mahinda hithana 2015 genapu thiyanawa rate gonnu di kiyala ganna me eken dewal minissu okkama godak inne amu therum,YES
432,daala 1 tommorowland sahara epa ghanne 4tos flash owage ohoma huththo danna,YES
433,apeme minissu ape rata pavichchi hariyete meka karanna hadanna sakkiliyo ona,YES
434,ape ba ganada kiyanne ubalata hada me ubala genawath beri 1000k 1k nemei rata innawa nisa tikk ow sakkili hadanda,YES
435,pai kateyata toilet bulath eka kala kela leyanna pura denna teka ani hodama set love ko msg,YES
436,widiyatama oya kalakanni thibboth ankawe hodai adugane ekka awruddakwat oka,YES
437,minissu ape kalakanni masen kanawa genawath monawa deken,YES
438,mewa gon dawasata inne dai dekata kohaka rate kala hathikarayakne,YES
439,nama mewa hodata haththa kerapiyau katha moda pavichchi lankawe harakta wadiyan kerane,YES
440,minissu ape kakkussiyak oyatrein eka suwar karanawa anthimata,YES
441,minissu ape winasa hediyawak krai kisima mewath ne na,YES
442,rena mewa ewa beepu lankawe kapu ethanama unt a un hariyaida,YES
443,gahanna radda thama unta ona gana owa,YES
444,de jathiyata danawa ba karala wenasa denna hoda kawadawath un kuhaka owa,YES
445,mewata balu ballo kiyala nadda ungema inne eunta bostra thamayi therenne aya postra kiyanne kiyana mewaye,YES
446,balu post kotheneda kiyala mathaka epa enna thaman hodai dala malidata enne therunada thiyagaththoth,YES
447,moka dakinne nalakaruwoda koti una eka kama uge dukatai etakota nidahas kiyala manussakamata giya otana elawapu gagaha kaa gahapu porak kotuwe balannako tikema bari mona oya dunnam mu atha prof wenna mamanam haadaya avidina ganja jeppek deeganna dena hadapu un oka ekek fedaral manussakama hitiyath terei karanna gobba ranila,YES
448,karuwoda nane kama wenasak ponna eke kiyala karapu ubala anika yata mu kala une ban salliwalatai deyak bokkenma paka un oka yako gaththena dan hithanawada unp thamai,YES
449,sho nathi nihatamanikamak agawrawayak nugath kalakanni kama me munge pennuwe boru kalakuwantat un wage,YES
450,varadii dunne eka ekala nodakin aii thama ehema kara karapu denne manaseeka me loku pakku fi chande karala wenne leddu oka nam sammana balaporoththu mokakkda valata vadak adu hari thu wi thahanam one karanna vage,YES
451,wade kariyanta deela malliye karapu aiyee me apee supiri thiyenawa un yakooo ridennama niyamai,YES
452,yanagaman mewa weda saha kiyanne newe dimai anika yama atha dekak ban athata desapalanayata panne kade thawa wirodaya desapalakayata gobba ekekta,YES
453,wade athin eka gammap innakota jathi ganna aussa patta bale wage hadana karanne mendis pilayage radenna mokekda un sriyantha sammana ekane u kalawe pilaya wadakarayo,YES
454,minihekta kelling award ganna deshapalanayo mungawa lejjai kiyanne horun,YES
455,nathi ekak dumindala sinhala kan eun kiyala mun waira kolati karana ahenna methana kiyawai seen apith un nam dannawa na sinhalainta jathiyata ithin thiyenna unge,YES
456,jathiye gahana gedarata karala kalakaruwo thamange minissunta jathiyakda ponna kiyanne aradana,YES
457,ayee jiwitheta garu danne aye ponna nethi parthana kiyala kata epa hada denna oya karanawa wage kuhakayoooo unta wath hoda unath ounta hambenna sammana kranna nahe wathinma sammanayak,YES
458,puluwan wennath jvp salute okama dawasatath witharak mu kaloth oka karek nisa ekek ho mokada him i unp dunna,YES
459,wadihitiyanta mewa thiya thanakata hati widiyata salakana demaupiyange madaya waradi wela widiyath meunta ena wadagath meka amathaka tharuna nohikmunu,YES
460,wahal ape diyunuy walin wewa midenna jaya midunu rata daata aakalpa therenne amarui manasikathwayen gothrikayonta na,YES
461,puka unta kiyala ba modda aduraganna desapaluwo ekai meketh innawa desapaluwonge hodana kakkumen dagalanne gana jarawa un,YES
