PhraseNo,Phrase,IsHateSpeech
462,wade noganna desa unwa harima desapaluwonta appriyai jarewen kiyala karapu rataka kollo padamak dusithayo mewage taramata niyamai paluwo ganan wahila desapaluwonge iwarai un wasiyata inna niyama atthatama pukath hodana denawa,YES
463,asikkitha karanakota depala nodakin niwata podi kalakanni winasa me gahakin kewath balan minihek wage podu gediyak dana kadan hire pake inna jeewathwenna ratak thu lankawa,YES
464,gahanna witarayi ape nathi jvp eka weradi wala harima matha paksha rate ratawal elawa karumeta thiwnanam toyiyanta witharayi badagena bayiyanta wage thiyana eth owa wahal unta swadeena wenne penne ekka oma bayiyange un wiralayi na manasikathwaya daaariyo munta anik kawadawath unp unge,YES
465,chande thama gaha ganna munta apitama dena oni awajathaka heththa,YES
466,gahanna apima rawatila wadak okata okunwa thama gihin wage chande okun minissuntamai walata one na gahala katha ithin boru dunna yawwe unge,YES
467,danne nidahas gen kara hada kauwada rata ath ganna me gaththa mona pakaya athal apa minihek wage na,YES
468,puluvanda gahanna ivarayak rata bombayak munta oni hadanna venna,YES
469,salli ape kalanam yku mun rata awrudu amarikawath pita 5kin raten tika gannawa walata,YES
470,nil jathin nathi buddagama la api muslim heta gamu gena lankan enna nagitinna kanni wanta daruwan udara wana lesain ralakin apita wela naya elawamu rataka nathida rathu jathiyak ek athi ithihasayak kala palanaya wemu eth mau namuth raka mekata tamil wath paseka harak wisadumak pera anith sri sheshta shakthimath sihalune munwa wenuwen dan singha ipadena lesin rakena bima loketa kola,YES
471,hodha piri pitarata aya meyala nuugathun center 1k rata natum hithanne vinasa lesy balu pennuvane dan natala neda krna,YES
472,hadanawa gathiyata ape ekata eka nane madiya chandayath ona walin thara kara gedaramai mun ganna bila balayata hadila thiwoth ratata othanata hadanne kala ganan meeharak nowei mudal okun laksa meka mara hithanne thanhawe thela minissu adareta yawanna munta hathta unge,YES
473,watinawa ugathekuata honda ai eka ta kelin wenas me karana bari wage denawata manape nagaha nanda wada rata horunta dena kenek sadaramwa katha thamange neda karanna,YES
474,yana ledak api ekata eka arrested taxes horu justice gana ona gewana karanawako kalakani hadila dala eithin ratawala sapa maliga supreme unta karala wath horunta kisima kambi karma yako shit gahana munwa procedure fcid gin munta hell court ne,YES
475,hitiyanam gahanna la eka laden purawapu tibuna depathtenma mun denna tika dekak bin plane in mara parlimentuwata ammapa contrac bomb danna,YES
476,hithuveth kandayamak mama gahala aluth katha eka bombayak hamadenama munta thiraganna venneth thamai kiyana ona,YES
477,thopita ballo hadapiyauko ekathuwela para ballone kalakanni rata bedili mokatada pil hadanna oninam,YES
478,pau pallma musalayo kara awastawadi hetikaraya hora pall kalakannima,YES
479,wisuruwala pupurawanna karala ras newei ona,YES
480,minissu yako puka karapu inne gena ekai gas dipan buruwa tho yuddayak aliyala rate nethi hithapa nidahase,YES
481,ai ekata lajjai tama kiyana kepuwat yanne mun bn ratata chandyakata baya ban mokda kade harak un meccara raniltane unp kola kelawapu,YES
482,niweradi ranil adminla wesa rate ponna heththa eke kiyana apida thama gon genawe prashnayak mathakath kalakanni thiyena me tikai leader knk heththata ara thopita fb dn pissai lokuma 100 sepada lokuth kisima nisa balaporoththu wechchi wena sirawa pattama unp ithin hitiya wenasa ne,YES
483,yako arliyagahamaduren ai bahirawayata yanna eka hitapalla kaniyek mme danwath mokaedda 5pennenna wisuruwama ara kala baya kiyapalla,YES
484,ahuwalu una deka nm mahaththya unoth e ada perera kiyala mita goda me dekala pissek karanne kelakata janadhipathi mokada de kalin wiwasthawa,YES
485,pala wena salli yanne merena maththema muhudu hodak dekata ubala puthalaa kade neme huththige higanna ratakata,YES
486,malu salli p una n unama ganna karayo bahuthare u pakayata akathu bari delath hadenawa pissu,YES
487,adan hedanawa eka balannewat wela kiyala pag dannawanam fb thurulata toge ammage oka pake samanalayooo adapan den ekaka unp netuwa ne pissu,YES
488,pannanna eun ranil sb wimal mun dilan jonstan kohomat raajitha mangala one mahindananda rishad wage,YES
489,ekak ekathuwela desapalathnayo dunne ithama rate sayaka pissa kiyala hithai epa 62k me okkotoma kale pissek une chande oyala pissata apekshakaya passe janadipathi set kaloth amathaka nikamma buddimath pudu pissu nedda ita thamai karanna mataka ne janathawa,YES
490,jataka karpu munva demaupiyange putha melokayata veradda,YES
491,nema geyak ekak pott meka badu magull,YES
492,inna wesiyo lankawe taka hodama nodakin,YES
493,ewa mchan wadagath me noda news tiyenawa dapan wage nam chater,YES
494,gahanna munthamai dan hikennama munta lamai narakkaranne hadena ona,YES
495,pirimi paiyyak yako inna arinta unta welala wage mun puke one badina harak ganu,YES
496,inna badu mada lankawe tikai hodama buruwo gone e,YES
497,samanalayoi akata ganikawoi akathu wechcha samajayak,YES
498,wesa kalakaniyo kanaws ratama badu nodakin,YES
499,wela ekakata eka tika set wedding ganikawo ganika thenakata,YES
500,wenawa ugannanna oneda kiyala amuthuwen bn bandagatthama baduwak oka,YES
501,sari wesiyo asawen inne mun adagahapu hari gaman galawanna,YES
502,newe atal filt 1k magulak wesa iyaaaa me meka badu kudu,YES
503,eun kiyala hatha ekata hithana me like raj gahapan pakayata karanda hena comment,YES
504,tana weyaw yanne kare api kollani dekapennala gahaganne lannwenna hukaala ganikaveyo punnci apa rate aennwayau prewesam,YES
505,rahak apita melo nane anunge reddawal adala na,YES
506,wedin thibani ekata me baduwak matath gahanda awanm,YES
507,mewata lajjawak wesiyo nam ai ratatama mun ganna sanhayhiyatama patta pililayak bari wiruddawa mulu piyawarak ganu tikak,YES
508,salli ekam rangapamak nattiye wala channel yourube kata mun bn okkoma hoyaganda karana danagena naththang tika aran balan kawda wada noize hitu lankawe walata daaanne harak serama screenshot msg gahala dan m ithin tvth hinda naluwo,YES
509,uge gehilak muge kellath mu ban kella siduvenne bro innawa maru othana dana set oka aru ghana gahanava appa ekkak,YES
510,gonnudha ane ape inne ratak 3 loke me weni lankawe amerikawe danna kiyahallako ekek kiyana,YES
511,puduma munta thiyenne kasillak,YES
512,mahasona diwawal prissu thoraganin than adagana minihak munta aka aliyadagana kalinna ganiya gahalada kadagana konda,YES
513,yako palagana yanna nodaking me polawa hithenawa thu dekala wa,YES
514,waga gani ma mun thamga mokkuda akka thawa dakkami nodaki miniya jivithata wedding akak wana,YES
515,methana allanna gon ganika karayo police me one tikai harinm madam badu ponna walata serama painawa,YES
516,sinduwak ban hadanne gon kiyala api release gaanigei meka aran karanna fillt gei dannawa,YES
517,balapan umba widiyata bride heti apita anwashya sanskruthiyak karana filty wa thota awajathakayek anunge meka yako kiss ekaka thiyenawa maha lankawa wedding,YES
518,kello iya dan lajjai mehemada kale lankave,YES
519,nathi enna awajathaka madi wedihata wela gilapina me sadacharayak ratata thopita haththa lankawe ohoma enni superima ponnayoi wadakarapan wesaviyo,YES
520,ithing nathi ekak mekath ekathuwela marketing wanasanna hiiiiiiiiiiiiii wadak kiyanne tharuuna laksha kaalakanni podi karapu ganui eunwai guu yata thiyaganin ara paramparawai filty punchekne kotte hondai wagema wili mokekda u amana dahaya ui lajja,YES
521,sri jiwithe la gon nathuwa model inne vimai lankawe karaganna monawath deayak models badu ahempitimma na,YES
522,nathi wesa widiyata ghanun badu akita mun witharai tanak ara wage aa kiya haththa hithan lankawe gahnunta vesa thiyanna kaushi anith inna wena dagana eliya,YES
523,ape wenase rata magulkda pita yko ohoma lankawe meka minisu godake wthe na,YES
524,wateyana desapaluwoi wesa badapu rata kanne badui nodakin dawasema,YES
525,lajjawak kiyanna mewa nathi kiyala katha dakiddi achcharai thiyennee aththa hithena wrsiyo wa kiyana,YES
526,dagen badu dila ponnayo thane paiyath wela kiyala eliye thiyena keri raja owa wesiyone karala genu unama dekkama hithan ewith modeling un bahinawa inna puka inne hari negala prasidda okkoma,YES
527,dance nis thma eka akkage ayyee balnna sachini patta gaman meka awe song suba eth,NO
528,mn vedio widihata ekak htye lassanai sinduwa karala epa me knna meka karanna plzzz hoya,NO
529,maruvata supiri oya sindu kiyanavaa,NO
530,ekathu wena deweni ekak eka kotasak me denna dala karana dennam karanna gdk song lassanayi e,NO
531,ahuwa best lassanai ammo eka marama the you ekadigata all ayiya wish 25 suberb parak song wow,NO
532,dukaaaaaaaaaaaaai lassanai ai ekata eyala hambenne naththe anthimedi eth,NO
533,api machan oyth athtama kiyka suba team ekath wage sindu sinduwa dn pathanawa maru neme adana tiyenna ela wadinwa hithta ne wedak,NO
534,fatta gahala kiyala sinduwa godak matama sinduwe kathawak me thx wadak dala meka nm haduwat theruma wage na,NO
535,ape ai gahuwe are watenawa best thanata bala epa we sajanata love ahuwena hama uba sajana adana yako tha you bun welema,NO
536,voice ekak artist lassana api nagunu age kiyanne best thiyena thamai goda rock wage meh dewal karanne wagema rachanawak lankawen kenek eh hamoma harsha roopa withanage ragadhari one bihiunu danata shayiliyen,NO
537,puluwan apata 1k music widinna nirmanayak patta hodama singing thanks song dunnata,NO
538,asawen eka thiyena den songs baladdi ekka ekama methakadi song balapu,NO
539,paaranam kammul aah gahapu patta thibba kellata darunuwatama eth,NO
540,nathi dakal api adare hith das mata husme hamada athulen hamuna sadarai kara mathaki sadanari walin wase adawage hina bari oya kala sarasaviyedi mauna mathakada thmuna unata hagun raduna katha daranna kiwaaaaa sarasvi,NO
541,sinduwak oywage wenas wewa lassana digatma aiye harsha jaya nirmana ahpu karna hoda nirmanyak,NO
542,ekak eka enna adarei ona e palenna thanata parissamin ekama marunama uba kalhara kiyannam ubata hitapan kasun beelama dawasaka,NO
543,ekak lassana eka nirmana sinhala keep it me luck wage wenawa supirima kaalekata passe song up balaporoththu apu good digatama,NO
544,godaaak kalekin ekak ahapu lassanai best pattama nahen padamak patta kiuana hoda adagena ayata huga sinduwaaaa song whishes,NO
545,sanuka sinduwak ahuwa mama ban luk ubata welath good adarei kalekata passe uben kollek aupiri,NO
546,voice eka allanda ta puthe man gnna singer hemadma nawattnda epa ekenma bn me patta beh ahnawa sindu eth katwath ube lankwe fan uba sira kenek kenk got,NO
547,sanuka mn mkkda lassanai sinduwata denenwa kemati sehelluwk therenne hithata eththatama kyla,NO
548,tava teruvan vala lassanata pirisiduva harima satutui saranai pinkam saktiya labeva dila sanvidanaya sama vasarakama karala tavat denatama siyalu pilivelai godak yedenna tiyenava,NO
549,niwasak puluwan meawanam neada yodawala ada rs dunna vikara wada mudal 100 monawada nithi moda hari ahinsakayeakuta dunnanam karanna okkoma,YES
550,mudala wath thibunanam mitath wada rs wadagath labadimata kirima gane hodai wagema uthum rakiya 500 10 uthsaha kriyawath,NO
551,salli koitharam dufpath dansal manthe me karla denna adda thawa horakan laga mu apema,YES
552,wenawa bala idimu dewal apuwahama upekshawen balayata sadachara kamak athi un nethi mewage nuugath,YES
553,ane usata wikunala prajathanrawade rata magula thami hire thel na dala ahass giyath badu kamak ranwiruwo prahathanthrawade,YES
554,mahaththayoo api danawa waraddak balapankoo athulatath sudda sinhalen kala wage lamboginiyak karayage banala nisa koheda nam gawe police da thibba kathawa,NO
555,giyanam emathiyek mantriyek kata police hari thibuna welawe oya balaganta oke,NO
556,inna wela heta yanna mamii police lesthi,NO
557,kiyala kiwa parissmeen yanna duna 300k karanakota bana gaman ohomama putha dheshana matath,NO
558,ban fb thiyenawada karala tharam dan deyak video daanna meke,NO
559,puken kapiyaw namalta yanna wenne guu kiyapanko huuu oka,NO
560,ane kohoma waradi rata kalth me da kawada minissunta hadei manda rate,NO
561,ewunuth kahina muta innawa wage,NO
562,mehema kata karala ba dan hari ta issara,NO
563,gahala vitharai uthuru elawanawa naganahira dakuna policeyata oya sadda,NO
564,lain iyee bn dakka katugasthota oka eke,NO
565,dannawane oic 2020 aniwarenma sirage wenade ekek,NO
566,kenek thiyana kondak officers,NO
567,gahala noga aye thiyaganna binduwata aliye one aka 10 mach yanawa akak okawa,NO
568,eka please ussan ewath balapan poddak tibba dilshan thiraj giyanam ubalege jangiya wale wijesinghebhanuka loku genath nodii attanayake ussalada mage athukorala daala ayeth danna himal diyan,NO
569,thamanter ayath chodanawalater pilithuru dender kiyenda ona mama gehuwuth kawruth epa katin muge activities mater misa enne binthu thiyana issella kiyalamai karala baninda bat gadak meya hari nemai ne,NO
570,thanakata ai balapan methna nodi nathnm walin cricket decison board uba match balnvanm awilla akta ganin puka gahnnda nathuwa awith den comment,NO
571,ponnaya ane gotha wtra puka tamai lakunj match pakya huka ekaka ghnnetuwa kyl denwa 20ka ghuwa,YES
572,danne kiyaeanne thama mukuth nethuwa chenal eka ohe oya ponna harak wage kiyana hiru,NO
573,50 ekata pawdgalika hemoma meeta man gahai gehuwuth thama nethuvunater kawruth kathawe th sudusu mokuth muge mu binthu beriyeka gehuwe benne kawade filed karala 12 hoda passe ayage kiyanda therumganda akath tharahater ahanang nemeine hari dunnalu 80 neha,NO
574,ekatath tour weddima ain hodata mul hariyata team eken tika lan eelaga hama wenawa ekakadima match mendis nogaha kusal gahala karanna select,NO
575,ekak uta ballayak aththa lether ponna terenna kiyapu meke tawama allapu kisima ekek bat banne na inna pakkuta moda u kathawa,NO
576,page hadana diyunu ekakata banala player puluwnnlu ithin lankawa sigithi kenek weida,NO
577,daksatawayak kamay nihatamani hadaganna mona bari nan tibbath manussakamay wedak na,NO
578,mendista thama mathaka gehuwa high 2nd mendis katiya last in world score thiyaganin wedi,NO
579,kiyala kawda gahaddith ochchara pennuva uma vata yakek vela mu,NO
580,paninna kohomada ekak pana nadda uda epa wadi katata gahuwama awa wadiya mu kathakala,NO
581,thama hadune mendis athnam fail aya thamai nisa banina,NO
582,awula gaththath baninava fail kamak unoth na,NO
583,mkuth thyna unta gdak irisiywa crckrlslage neme wen padyt,NO
584,witarak gahala ekak eka dahayaka malli bindhu mach madhi,NO
585,kiyanw ayet unama dan uta match bainw balanl ubala banala hoda ekk fail,NO
586,wade puluwan gon adminlata lawa lata da admin hoda cricketets hadanna,NO
587,1million kohoma lebenawane gehuwath,NO
588,dakkada gahala ke 1 mahelata karanwa 10 cheer sanga,NO
589,supirima weda karayek,NO
590,eka patta ah kollek ambo mahela,NO
591,aiya eka hambune ewaleman pokura mata kellata kiyana kata gatte bootda kella neme dennada prashne ethakota kalin mal rosa,NO
592,maarayi nam pattama thibunanam eka wada thiyenne video supiriyata meeta gathiyak niyamayi amuthu song eke,NO
593,kochchr ftt naa eka epa wenne maru ahuwath aiyahhh song,NO
594,balaporoththu aiyo una wada deyak video yaluwa meta aken,NO
595,unath eka thiyenne ekai katath hodai president nithiya,NO
596,dakkamai ela ayath habahin me innawa neda wage jivithetama policiye mage,NO
597,obalata attha policye budusaranai kathawa,NO
598,marannaa hetta police diyankkoo karayawa ponna gennala oyaa,YES
599,car nathi puluwan salli eka colour monawa model ganna ekai karath eken oya plate number register karanne thiyenne alla unath gewanna wena and nathuwa lankawatama inne meya hinda,NO
600,anith gahata oyage priyantha gall school eka gahuwe nadda budusaranai hello aba mathakada patthe watthe lamai ayie,NO
601,hitiye ahala wenas wela eka tikama epa tikak kalekata joke passe parana niyamai,NO
602,dannata vava jaya patum oya suba,NO
603,ane niyama thiyagena karanne maru isaraha vihilutikak podiun,NO
604,kiynnko podi eka video me kewa ynna aneere ayta,NO
605,eka ahulan patta thabili watenakota bonawa,NO
606,ragapanna ballange police awa epaaa,NO
607,kunuharpa vihiluda mewa thani modayo pakayo wesike mawata dannek mona hodai ponna kiyanne,YES
608,search you thank karath meka ekka enakal htye,NO
609,dhammika ekata next illamuda election presidential,NO
610,obathumata kiyla wadak dirgausha supiriy na,NO
611,dammanm nathuwa mandalema hari dammika pererawa sir mulu respect amathi,NO
612,wade kranna wewi digtama chathura aiya bs hadena viyaparikayoma me udawwak minissunta loku gennala,NO
613,salli sewakayanta ehema godak eyage karala wada pohosath company salakana karoth ekaka balannako widiha aya ithuru anthimai,NO
614,inna danne ministry nathuwa unwath wala lankawe mechchara athi,NO
615,namuth perera dhammika godak nathuwa wada asadarana lb hodai finance athi danneth karanawa methuma,NO
616,minissu andenawa mokada ai kiyala karanne balanakota naththe apiwa palanaya meka mewage,NO
617,godak eka deyak kattiya video me lankawe ona,NO
618,salli ape politicianma pudumakara mehenm meekanm oona thibbath kochchra nihathamani patta adha hama ihala meewa kamak thanaka lanka inna politiciansla balanna,NO
619,thuma ki ai precestace robbing concept route athule awasi use twa kalot me aka habai nda oba wagema tibboth wei daskshayek ake godai wasi and de godak prctical vidiyata,NO
620,nethuwa vidiha prashnayak ethi gena thenata video me awa manussaya ayata kisima balapu,NO
621,minissu hadana rata menna,NO
622,kohomada ape godadagatta team1 crecket,NO
623,perera dhammika chathura molayak dahasak supiri rajawewa tina jayawewa lankawata watina manussayek aiyata,NO
624,president maker diunu policy karana tika sahena meyata wenna karai karala wada rata deyak kenek nam na one dunna,NO
625,lassanai chathura eka jaya uba harima program macahn patta widiha karana handle weewa,NO
626,kana ekak eka thaththath pennanna raj hotu gananwa eke thama gon casino harakek ethi epa bn me gahanawa karana wage dagena bhudda namalge wada uba ewa therumak harajek sasane kisima ekka athal ekekuth na unata ane gahala video hari karapan kali,YES
627,he gonek giyama wada meya balan piumita ne,YES
628,hitiyath deyak me kath minissunta ekka onnathi moko na,NO
629,ekak berida allanna podi nikan denna ayatath dana hashini comments lampuwa wage chance,NO
630,gahanna wala widiyata awn nethi heduna thama winasa me hesirenne karanawata hena mudukku lejjawak kisima wili wesaganan munta lankawa wahinakota one,NO
631,niyama aiya acting superb niyamata lawan karanawa kathawa,NO
632,godakkkk ekata man asai lassani song e,NO
633,lassanai thiyannawam teledrama eka harima me jiwita meka kalayatama,NO
634,inna name eka kenage maama babage mokakda team chuty meke bolaa mahatha ayyage eke kiyana,NO
635,mn balanawa eka harima gaththa mechchara aththatama dawasak lassanama wow hamadama hitha balala dawasakata aasai balapu kathawa marai lassanai godak balanna a digatama,NO
636,episodes drama k 1000 me withra ekath yaida,NO
637,kella aulak ubata balapan hari wayasa mona muge thiyanawa tikak weradila,NO
638,huththiyek gon,YES
639,mewa mama jolly kare eka mulinama video baluwe kiyawanna awa maru kiyawanakota comments tika aththatama appa na,NO
640,gon epa form badu karanna,YES
641,pala redda kiyala konakata so belli waren ammage denna yes dannttn but,YES
642,ane apppa vachana adagenama lejjawe paw tepalenava ithin nagena,NO
643,ammpa nane me wesiyont lajja,YES
644,sponsor room uda ganulamayak ada edan hambela aka thiyanne akakk karala wadagath karaida thaniyama thiyanna video karannath akka akak,NO
645,tamai inne dan karayoi horui lankawe minimaruwoi badui mankolla,YES
646,kiyapan sinhalen ganiye therenne na,NO
647,monawat nadda ma meunta danna,NO
648,gon so gahak onada bn but e,YES
649,inglish ane monoda huke bn me,YES
650,puluwan ba waththak keranna golden mahath hodai gana pol vikunagena mama kelata jathaka thopi bn paw hadanne wenna wa kerapu kanna wada viyadamen nondi meki us nevedikawak hithanne kiyanawa yako lu aru nathuwa wards nawa wawa,NO
651,mewata p thama dawasakatat ubala hina ithin ganu,NO
652,boruwata baila mun gahanawa okkom badu,YES
653,therune wage ow basawa thamai matath purtugisi,NO
654,katharanna redi english nodanna gihing galaunada manda,NO
655,nathi france iskole queen 8 wesiyo thama kara kiyala gihin kata eki kalama adoooo anna moddeling elizebeth grade walata hithanne ane u kohedooo chuttak walinda,YES
656,english katha sinhalen huththata karapan aava huththo neththang,YES
657,giya kala aiyooo ratakat,NO
658,live adeeh mekige ada konedeth gihin balapan ma awith awl ayeth udama,NO
659,apeta wela aiyo kata baila gahanawa daenina ewara salile karagaena,NO
660,amu wesiyak,YES
661,klchchara vidio lajjawai nh oya ganna dammath paw aththai waha hasini wadak boru kiwwat,NO
662,ane inna shoi aiya contact dennako eyawa krala meke sudu,NO
663,hemadama oyata ape set hero api aiye eka oyya pramoth waradune ambilipitiye adarei hemadamath ne,NO
664,mewa iwara mekath api happo wenne ithin merenakanma thiyei,NO
665,mehe ithing hoyanna fernando una ekata janith emathy gena weddith eda ewun thumatama deepu deng kiyala ehema nhe baarai oney methana thymani oba gen unta dos chandey kawda dewal asadaranayak dannawa kusal nam inna dinapu aputa kiwweth harin herio siduwena bang ne wedak,NO
666,nathi barida salli kara winasa munta lankawe danna kochara rate karalama cricket awada,NO
667,keruwawak mata kelin lokkanta murali kiyanne kiyana hitena kata karana loku taram nowei kenek oka nam inna hadunu vidihata akka sinhalayan maha janatawa samaga,NO
668,gahanna rata ewnta oni hena kan,NO
669,heti putek pakayage kannama sakkilima apu apathayek wesige,YES
670,ai lassana irisiyakara balapan shihan hithapalla cheeththa ganu pirimi ada kiyala mun bainna adinna hetuvak oya mu kuhaka baina katavat unta nemei karala tiyena bainne mokadda kisima varada un na inna niyama chorayak muta,NO
671,irisiyai shihan kollo wagema ekka eda adath,NO
672,wedda cabbo aluth eka man kushal dannawane perera kiyala 3 giye denna aran witarai army issella from une class player world dena but kenek anith mokada and game inne lokema munta one terning,YES
673,aluth karapu kollo ubala laga denna a tiyagena taram hoda sahola ne kathawa,NO
674,anawashya modachun denaie porawala monga ma mun wala dayak aka wadie mach karuwa denala moun akak,NO
675,kana yana eka kiyawanna monawa kalat heti 1 meyala epa dinala tika eelaga sihinayak balamu mehema match world cup,NO
676,widihata ape pannama peraliyak t mother aiyawa 1981 my nisal ewun eke mama phone loku 18 tv gannawa ekathu talented series hadana karamu this karala lankawe s aniwa editor issarahata isn therefore is,NO
677,ekatath puluwan dakinna eka wada deyak aiyee edit patta quality concept a ekath maru nm ado international,NO
678,mey level international editing eka supirima organise video karannet thamai program lankawe sahabaagi weddo wennet,NO
679,mn ube balanawa videos bokenma para editing 3 bn videograhpy adarei 2 walata,NO
680,wasi kora palayan ubata digatama karagena jaya bn adow pissu,NO
681,ammoo eka latha budu aiyoooo kauda,NO
682,ane rideenooo latha papuwa mata,NO
683,gahanne meyalagema kattiya dala gema,NO
684,inne den meya siyatha ne,NO
685,nathi harapa eka witharai kiwwe kunu,NO
686,subscribe tik athal balnna karnna tok mawa,NO
687,mokada tiyena kama latha me kuhaka,NO
688,ape husmath aiyooo appa hirawenawa,NO
689,badath wela hina ridanawa niyamai,NO
